`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 05-19 08:20:34 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/star', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/star', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-19 08:20:43 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 14.86 seconds

Iteration:   0%|          | 0/2416 [00:00<?, ?it/s]
Iteration:  75%|███████▌  | 1813/2416 [00:01<00:00, 1410.82it/s]
Iteration:  75%|███████▌  | 1813/2416 [00:19<00:00, 1410.82it/s]
Iteration:  76%|███████▌  | 1827/2416 [00:20<00:09, 64.78it/s]  
Iteration:  76%|███████▌  | 1828/2416 [00:21<00:10, 58.13it/s]
Iteration:  76%|███████▌  | 1828/2416 [00:39<00:10, 58.13it/s]
Iteration:  76%|███████▋  | 1843/2416 [00:41<00:26, 21.29it/s]
Iteration:  76%|███████▋  | 1844/2416 [00:42<00:28, 19.88it/s]
Iteration:  76%|███████▋  | 1844/2416 [00:59<00:28, 19.88it/s]
Iteration:  77%|███████▋  | 1858/2416 [01:00<00:57,  9.70it/s]
Iteration:  77%|███████▋  | 1859/2416 [01:02<01:00,  9.18it/s]
Iteration:  77%|███████▋  | 1859/2416 [01:19<01:00,  9.18it/s]
Iteration:  78%|███████▊  | 1873/2416 [01:20<01:48,  4.99it/s]
Iteration:  78%|███████▊  | 1874/2416 [01:21<01:52,  4.81it/s]
Iteration:  78%|███████▊  | 1887/2416 [01:39<03:09,  2.79it/s]
Iteration:  78%|███████▊  | 1888/2416 [01:40<03:15,  2.69it/s]
Iteration:  79%|███████▊  | 1897/2416 [01:52<04:28,  1.94it/s]
Iteration:  79%|███████▊  | 1898/2416 [01:53<04:37,  1.86it/s]
Iteration:  79%|███████▉  | 1904/2416 [02:00<05:33,  1.54it/s]
Iteration:  79%|███████▉  | 1908/2416 [02:05<06:06,  1.39it/s]
Iteration:  79%|███████▉  | 1911/2416 [02:09<06:43,  1.25it/s]
Iteration:  79%|███████▉  | 1913/2416 [02:12<07:15,  1.15it/s]
Iteration:  79%|███████▉  | 1915/2416 [02:14<07:36,  1.10it/s]
Iteration:  79%|███████▉  | 1916/2416 [02:15<07:50,  1.06it/s]
Iteration:  79%|███████▉  | 1917/2416 [02:17<08:02,  1.03it/s]
Iteration:  79%|███████▉  | 1918/2416 [02:18<08:27,  1.02s/it]
Iteration:  79%|███████▉  | 1919/2416 [02:20<09:23,  1.13s/it]
Iteration:  79%|███████▉  | 1920/2416 [02:21<09:05,  1.10s/it]
Iteration:  80%|███████▉  | 1921/2416 [02:22<09:48,  1.19s/it]
Iteration:  80%|███████▉  | 1922/2416 [02:23<09:59,  1.21s/it]
Iteration:  80%|███████▉  | 1923/2416 [02:25<10:38,  1.30s/it]
Iteration:  80%|███████▉  | 1924/2416 [02:26<10:08,  1.24s/it]
Iteration:  80%|███████▉  | 1925/2416 [02:27<10:04,  1.23s/it]
Iteration:  80%|███████▉  | 1926/2416 [02:29<10:23,  1.27s/it]
Iteration:  80%|███████▉  | 1927/2416 [02:30<10:11,  1.25s/it]
Iteration:  80%|███████▉  | 1928/2416 [02:31<09:59,  1.23s/it]
Iteration:  80%|███████▉  | 1929/2416 [02:32<10:01,  1.24s/it]
Iteration:  80%|███████▉  | 1930/2416 [02:33<10:07,  1.25s/it]
Iteration:  80%|███████▉  | 1931/2416 [02:35<10:19,  1.28s/it]
Iteration:  80%|███████▉  | 1932/2416 [02:36<09:45,  1.21s/it]
Iteration:  80%|████████  | 1933/2416 [02:37<10:31,  1.31s/it]
Iteration:  80%|████████  | 1934/2416 [02:39<10:47,  1.34s/it]
Iteration:  80%|████████  | 1935/2416 [02:40<10:36,  1.32s/it]
Iteration:  80%|████████  | 1936/2416 [02:42<10:47,  1.35s/it]
Iteration:  80%|████████  | 1937/2416 [02:43<10:08,  1.27s/it]
Iteration:  80%|████████  | 1938/2416 [02:44<10:31,  1.32s/it]
Iteration:  80%|████████  | 1939/2416 [02:45<09:51,  1.24s/it]
Iteration:  80%|████████  | 1940/2416 [02:46<10:08,  1.28s/it]
Iteration:  80%|████████  | 1941/2416 [02:48<11:36,  1.47s/it]
Iteration:  80%|████████  | 1942/2416 [02:49<10:42,  1.35s/it]
Iteration:  80%|████████  | 1943/2416 [02:51<10:57,  1.39s/it]
Iteration:  80%|████████  | 1944/2416 [02:52<10:19,  1.31s/it]
Iteration:  81%|████████  | 1945/2416 [02:54<10:32,  1.34s/it]
Iteration:  81%|████████  | 1946/2416 [02:55<10:33,  1.35s/it]
Iteration:  81%|████████  | 1947/2416 [02:56<10:48,  1.38s/it]
Iteration:  81%|████████  | 1948/2416 [02:58<11:20,  1.45s/it]
Iteration:  81%|████████  | 1949/2416 [02:59<10:37,  1.36s/it]
Iteration:  81%|████████  | 1950/2416 [03:00<10:03,  1.30s/it]
Iteration:  81%|████████  | 1951/2416 [03:02<10:58,  1.42s/it]
Iteration:  81%|████████  | 1952/2416 [03:03<10:58,  1.42s/it]
Iteration:  81%|████████  | 1953/2416 [03:05<10:41,  1.39s/it]
Iteration:  81%|████████  | 1954/2416 [03:06<10:54,  1.42s/it]
Iteration:  81%|████████  | 1955/2416 [03:07<09:50,  1.28s/it]
Iteration:  81%|████████  | 1956/2416 [03:09<10:10,  1.33s/it]
Iteration:  81%|████████  | 1957/2416 [03:10<09:43,  1.27s/it]
Iteration:  81%|████████  | 1958/2416 [03:11<10:52,  1.42s/it]
Iteration:  81%|████████  | 1959/2416 [03:13<10:33,  1.39s/it]
Iteration:  81%|████████  | 1960/2416 [03:14<10:50,  1.43s/it]
Iteration:  81%|████████  | 1961/2416 [03:16<10:34,  1.39s/it]
Iteration:  81%|████████  | 1962/2416 [03:17<10:29,  1.39s/it]
Iteration:  81%|████████▏ | 1963/2416 [03:18<10:40,  1.41s/it]
Iteration:  81%|████████▏ | 1964/2416 [03:19<09:43,  1.29s/it]
Iteration:  81%|████████▏ | 1965/2416 [03:21<09:40,  1.29s/it]
Iteration:  81%|████████▏ | 1966/2416 [03:22<09:26,  1.26s/it]
Iteration:  81%|████████▏ | 1967/2416 [03:23<08:59,  1.20s/it]
Iteration:  81%|████████▏ | 1968/2416 [03:24<09:15,  1.24s/it]
Iteration:  81%|████████▏ | 1969/2416 [03:26<09:12,  1.24s/it]
Iteration:  82%|████████▏ | 1970/2416 [03:27<09:35,  1.29s/it]
Iteration:  82%|████████▏ | 1971/2416 [03:28<09:56,  1.34s/it]
Iteration:  82%|████████▏ | 1972/2416 [03:30<09:57,  1.35s/it]
Iteration:  82%|████████▏ | 1973/2416 [03:31<09:37,  1.30s/it]
Iteration:  82%|████████▏ | 1974/2416 [03:33<10:26,  1.42s/it]
Iteration:  82%|████████▏ | 1975/2416 [03:34<11:12,  1.52s/it]
Iteration:  82%|████████▏ | 1976/2416 [03:36<11:12,  1.53s/it]
Iteration:  82%|████████▏ | 1977/2416 [03:37<10:29,  1.43s/it]
Iteration:  82%|████████▏ | 1978/2416 [03:38<09:52,  1.35s/it]
Iteration:  82%|████████▏ | 1979/2416 [03:40<09:57,  1.37s/it]
Iteration:  82%|████████▏ | 1980/2416 [03:41<09:35,  1.32s/it]
Iteration:  82%|████████▏ | 1981/2416 [03:42<09:24,  1.30s/it]
Iteration:  82%|████████▏ | 1982/2416 [03:43<08:55,  1.23s/it]
Iteration:  82%|████████▏ | 1983/2416 [03:44<08:41,  1.20s/it]
Iteration:  82%|████████▏ | 1984/2416 [03:46<09:19,  1.29s/it]
Iteration:  82%|████████▏ | 1985/2416 [03:47<09:36,  1.34s/it]
Iteration:  82%|████████▏ | 1986/2416 [03:49<09:32,  1.33s/it]
Iteration:  82%|████████▏ | 1987/2416 [03:50<09:44,  1.36s/it]
Iteration:  82%|████████▏ | 1988/2416 [03:51<09:21,  1.31s/it]
Iteration:  82%|████████▏ | 1989/2416 [03:53<09:38,  1.36s/it]
Iteration:  82%|████████▏ | 1990/2416 [03:54<09:02,  1.27s/it]
Iteration:  82%|████████▏ | 1991/2416 [03:56<10:08,  1.43s/it]
Iteration:  82%|████████▏ | 1992/2416 [03:57<09:59,  1.41s/it]
Iteration:  82%|████████▏ | 1993/2416 [03:58<09:50,  1.40s/it]
Iteration:  83%|████████▎ | 1994/2416 [04:00<09:20,  1.33s/it]
Iteration:  83%|████████▎ | 1995/2416 [04:01<09:21,  1.33s/it]
Iteration:  83%|████████▎ | 1996/2416 [04:02<09:17,  1.33s/it]
Iteration:  83%|████████▎ | 1997/2416 [04:03<08:51,  1.27s/it]
Iteration:  83%|████████▎ | 1998/2416 [04:05<08:52,  1.27s/it]
Iteration:  83%|████████▎ | 1999/2416 [04:06<08:13,  1.18s/it]
Iteration:  83%|████████▎ | 2000/2416 [04:07<08:29,  1.22s/it]
Iteration:  83%|████████▎ | 2001/2416 [04:08<08:37,  1.25s/it]
Iteration:  83%|████████▎ | 2002/2416 [04:09<08:35,  1.24s/it]
Iteration:  83%|████████▎ | 2003/2416 [04:11<08:26,  1.23s/it]
Iteration:  83%|████████▎ | 2004/2416 [04:12<08:53,  1.30s/it]
Iteration:  83%|████████▎ | 2005/2416 [04:14<09:16,  1.35s/it]
Iteration:  83%|████████▎ | 2006/2416 [04:15<09:04,  1.33s/it]
Iteration:  83%|████████▎ | 2007/2416 [04:16<09:15,  1.36s/it]
Iteration:  83%|████████▎ | 2008/2416 [04:18<09:00,  1.32s/it]
Iteration:  83%|████████▎ | 2009/2416 [04:19<08:40,  1.28s/it]
Iteration:  83%|████████▎ | 2010/2416 [04:20<08:19,  1.23s/it]
Iteration:  83%|████████▎ | 2011/2416 [04:21<08:39,  1.28s/it]
